2019-04-04T00:00:00,0.0199999977733061
2019-04-05T00:00:00,0.02
2019-04-06T00:00:00,0.02
2019-04-07T00:00:00,0.02
2019-04-08T00:00:00,0.02
2019-04-09T00:00:00,0.02
2019-04-10T00:00:00,0.0200000066713666
2019-04-11T00:00:00,0.02
2019-04-12T00:00:00,0.02
2019-04-13T00:00:00,0.02
2019-04-14T00:00:00,0.02
2019-04-15T00:00:00,0.02
2019-04-16T00:00:00,0.02
2019-04-17T00:00:00,0.0233006709196292
2019-04-18T00:00:00,0.02
2019-04-19T00:00:00,0.0231016757505581
2019-04-20T00:00:00,0.02
2019-04-21T00:00:00,0.0200000023184578
2019-04-22T00:00:00,0.02
2019-04-23T00:00:00,0.02
2019-04-24T00:00:00,0.02
2019-04-25T00:00:00,0.02
2019-04-26T00:00:00,0.02
2019-04-27T00:00:00,0.02
2019-04-28T00:00:00,0.02
2019-04-29T00:00:00,0.02
2019-04-30T00:00:00,0.02
2019-05-01T00:00:00,0.02
2019-05-02T00:00:00,0.02
2019-05-03T00:00:00,0.02
2019-05-04T00:00:00,0.02
2019-05-05T00:00:00,0.02
2019-05-06T00:00:00,0.02
2019-05-07T00:00:00,0.02
2019-05-08T00:00:00,0.02
2019-05-09T00:00:00,0.02
2019-05-10T00:00:00,0.02
2019-05-11T00:00:00,0.02
2019-05-12T00:00:00,0.0202098945585686
2019-05-13T00:00:00,0.02
2019-05-14T00:00:00,0.02
2019-05-15T00:00:00,0.0200000005060061
2019-05-16T00:00:00,0.02
2019-05-17T00:00:00,0.0200000116361842
2019-05-18T00:00:00,0.02
2019-05-19T00:00:00,0.02
2019-05-20T00:00:00,0.02
2019-05-21T00:00:00,0.02
2019-05-22T00:00:00,0.02
2019-05-23T00:00:00,0.02
2019-05-24T00:00:00,0.02
2019-05-25T00:00:00,0.02
2019-05-26T00:00:00,0.02
2019-05-27T00:00:00,0.02
2019-05-28T00:00:00,0.02
2019-05-29T00:00:00,0.02
2019-05-30T00:00:00,0.02
2019-05-31T00:00:00,0.02
2019-06-01T00:00:00,0.02
2019-06-02T00:00:00,0.0200000079244044
2019-06-03T00:00:00,0.02
2019-06-04T00:00:00,0.0200000005060061
2019-06-05T00:00:00,0.0199999999129451
2019-06-06T00:00:00,0.0200000006461013
2019-06-07T00:00:00,0.0200000006534908
2019-06-08T00:00:00,0.019939313532434
2019-06-09T00:00:00,0.0198538457496013
2019-06-10T00:00:00,0.02
2019-06-11T00:00:00,0.02
2019-06-12T00:00:00,0.02
2019-06-13T00:00:00,0.02
2019-06-14T00:00:00,0.02
2019-06-15T00:00:00,0.02
2019-06-16T00:00:00,0.02
2019-06-17T00:00:00,0.02
2019-06-18T00:00:00,0.020063150086768
2019-06-19T00:00:00,0.0186662339066604
2019-06-20T00:00:00,0.020000000666613
2019-06-21T00:00:00,0.0200000006903194
2019-06-22T00:00:00,0.0200000007229271
2019-06-23T00:00:00,0.02
2019-06-24T00:00:00,0.020042183992169
2019-06-25T00:00:00,0.0198307726498469
2019-06-26T00:00:00,0.0193796484734157
2019-06-27T00:00:00,0.0200000054654455
2019-06-28T00:00:00,0.0198409616401043
2019-06-29T00:00:00,0.0195838915253161
2019-06-30T00:00:00,0.0193634960091016
2019-07-01T00:00:00,0.0191725304504314
