2019-05-19T00:00:00,7.0
2019-05-19T01:00:00,3.0
2019-05-19T02:00:00,6.0
2019-05-19T03:00:00,1.0
2019-05-19T04:00:00,3.0
2019-05-19T05:00:00,2.0
2019-05-19T06:00:00,5.0
2019-05-19T07:00:00,7.0
2019-05-19T08:00:00,13.0
2019-05-19T09:00:00,17.0
2019-05-19T10:00:00,28.0
2019-05-19T11:00:00,20.0
2019-05-19T12:00:00,37.0
2019-05-19T13:00:00,13.0
2019-05-19T14:00:00,37.0
2019-05-19T15:00:00,25.0
2019-05-19T16:00:00,31.0
2019-05-19T17:00:00,24.0
2019-05-19T18:00:00,22.0
2019-05-19T19:00:00,27.0
2019-05-19T20:00:00,23.0
2019-05-19T21:00:00,6.0
2019-05-19T22:00:00,6.0
2019-05-19T23:00:00,4.0
2019-05-20T00:00:00,6.0
2019-05-20T01:00:00,12.0
2019-05-20T02:00:00,4.0
2019-05-20T03:00:00,8.0
2019-05-20T04:00:00,14.0
2019-05-20T05:00:00,16.0
2019-05-20T06:00:00,34.0
2019-05-20T07:00:00,64.0
2019-05-20T08:00:00,64.0
2019-05-20T09:00:00,56.0
2019-05-20T10:00:00,70.0
2019-05-20T11:00:00,84.0
2019-05-20T12:00:00,58.0
2019-05-20T13:00:00,82.0
2019-05-20T14:00:00,70.0
2019-05-20T15:00:00,54.0
2019-05-20T16:00:00,52.0
2019-05-20T17:00:00,36.0
2019-05-20T18:00:00,32.0
2019-05-20T19:00:00,14.0
2019-05-20T20:00:00,16.0
2019-05-20T21:00:00,18.0
2019-05-20T22:00:00,8.0
2019-05-20T23:00:00,4.0
2019-05-21T00:00:00,2.0
2019-05-21T01:00:00,4.0
2019-05-21T02:00:00,8.0
2019-05-21T03:00:00,4.0
2019-05-21T04:00:00,10.0
2019-05-21T05:00:00,32.0
2019-05-21T06:00:00,44.0
2019-05-21T07:00:00,52.0
2019-05-21T08:00:00,58.0
2019-05-21T09:00:00,50.0
2019-05-21T10:00:00,64.0
2019-05-21T11:00:00,64.0
2019-05-21T12:00:00,78.0
2019-05-21T13:00:00,82.0
2019-05-21T14:00:00,88.0
2019-05-21T15:00:00,52.0
2019-05-21T16:00:00,64.0
2019-05-21T17:00:00,64.0
2019-05-21T18:00:00,46.0
2019-05-21T19:00:00,32.0
2019-05-21T20:00:00,24.0
2019-05-21T21:00:00,14.0
